Ep. No.,Name,MPredict,MReal,Reward,ErrPredict,Agent,Agent_Actions,,,,,,,,AutoFilled,Proportion Correct,,Cumulative Reward
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#1,1,1,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,1,0,,,,,,,,,,,,,
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
4,#0,0,1,0,1,,,,,,,,,,,,,
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
4,#0,0,0,0,0,,,,,,,,,,,,,
4,#1,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,1,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,1,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,1,0,1,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,1,0,1,,,,,,,,,,,,,
7,#1,0,1,2,1,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,2,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
